Grappe,ETABLISSEMENTS,Prefix,RSS
Monteregie,Centre hospitalier Anna-Laberge,CHAL,Monteregie
Monteregie,Hopital Charles-Le Moyne,HCLM,Monteregie
Monteregie,Hopital du Haut-Richelieu,HHR,Monteregie
Monteregie,Hopital du Suroît,HSU,Monteregie
Monteregie,Hopital Honore-Mercier,HHM,Monteregie
Monteregie,Hopital Pierre-Boucher,HPB,Monteregie
Monteregie,Hotel-Dieu de Sorel,HDS,Monteregie
Monteregie,MAPAQ,MAPAQ,Monteregie
Montreal-CHUM,CHUM,CHUM,Montreal
Montreal-CHUM,HOPITAL DE VERDUN,HVE,Montreal
Montreal-CHUM,Hopital du Sacre-Cœur de Montreal,HSCM,Montreal
Montreal-CHUM,HOPITAL FLEURY,FLEU,Montreal
Montreal-CHUM,Hopital Maisonneuve-Rosemont,HMR,Montreal
Montreal-CHUM,HOPITAL SANTA CABRINI,HSCO,Montreal
Montreal-CHUM,INSTITUT DE CARDIOLOGIE DE MONTREAL,ICM,Montreal
Montreal-CHUSJ,CHU Sainte-Justine,JUS,Montreal
Montreal-CUSM,Centre de sante Inuulitsivik,INUU,Montreal
Montreal-CUSM,Centre de sante Tulattavik de lUngava,UNG,Montreal
Montreal-CUSM,CENTRE HOSPITALIER DE ST. MARY,HSMY,Montreal
Montreal-CUSM,CMC Mistissini,MIST,Montreal
Montreal-CUSM,HOPITAL DAMOS,HAM,Montreal
Montreal-CUSM,Hopital de Chisasibi,CHIS,Montreal
Montreal-CUSM,HOPITAL DE LACHINE,LACH,Montreal
Montreal-CUSM,HOPITAL DE LASALLE,LASA,Montreal
Montreal-CUSM,Hopital de Rouyn-Noranda,HRN,Montreal
Montreal-CUSM,Hopital de Val-dOr,HVO,Montreal
Montreal-CUSM,Hopital general du Lakeshore,LAKE,Montreal
Montreal-CUSM,HOPITAL GENERAL JUIF,JEW,Montreal
Montreal-CUSM,Pavillon Ste-Famille,PSF,Montreal
Montreal-CUSM,SITE GLEN,CUSM,Montreal
Outaouais,Hopital de Gatineau,HGA,Outaouais
Outaouais,Hopital de Papineau (Buckingham),PAP,Outaouais
SLSJ-CN-NQ,Centre De Sante De La Basse Cote-Nord( Blanc-Sablon ),BCN,Cote-Nord
SLSJ-CN-NQ,CENTRE DE SANTE DE LISLE DIEU,CSID,Baie-James-et-Nord-du-Quebec
SLSJ-CN-NQ,CLSC ET HOPITAL LE ROYER ,HLR,Cote-Nord
SLSJ-CN-NQ,CSSS DE LA MINGANIE,MING,Cote-Nord
SLSJ-CN-NQ,CSSS DE LHEMATITE,HEM,Cote-Nord
SLSJ-CN-NQ,HOPITAL DE CHICOUTIMI ,CHIC,Saguenay-Lac-Saint-Jean
SLSJ-CN-NQ,HOPITAL DE PORT-CARTIER,HPC,Cote-Nord
SLSJ-CN-NQ,HOPITAL DE ROBERVAL,HDR,Saguenay-Lac-Saint-Jean
SLSJ-CN-NQ,HOPITAL ET CLSC DE SEPT-ÎLES,SEPT,Cote-Nord
SLSJ-CN-NQ,CENTRE DE SANTE DE CHIBOUGAMAU,CHIB,Baie-James-et-Nord-du-Quebec
